a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	aa	ab	ac
12110941	1	1.85	0.73	0.85	1.41	2.36	3.08	0.17	0.0	0.04	0.8	0.0	0.2	5	12	16	19	4.29	89	25	0.21	0.82	1.0	0.0	2796234.65	3366765.32	1487663.52	3297545.8
12319337	1	2.86	0.43	0.48	2.34	1.53	1.18	0.31	0.56	0.5	1.21	1.73	1.32	9	7	4	21	5.31	79	17	1.38	3.12	1.0	0.0	9881244.71	10623404.89	2531900.5	4163452.77
6067097	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0	5	0.0	0.0	0.0	0.0	0.0	0.0	89.75	48.51
16596082	1	132.0	0.0	0.0	0.82	0.0	0.0	66.5	0.0	0.0	66.5	0.0	0.0	133	0	0	1	8.96	396	3	66.5	66.5	0.0	0.0	58914.33	67155.5	15802826.0	10289763.0
5592739	1	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0	0	3	0	0.0	3	1	3.0	0.0	0.0	0.0	29808.0	0.0	nan	0.0
1188514	1	3.0	0.23	17.23	6.63	0.8	27.64	3.5	0.3	15.0	7.42	0.9	30.12	23	3	85	21	2.73	266	11	18.8	38.16	0.0	0.0	140336.62	122189.78	12872.67	41430.51
2866290	1	2.83	0.17	0.0	2.48	0.37	0.0	0.4	0.0	0.0	0.8	0.0	0.0	8	1	0	14	1.8	18	6	0.4	0.8	1.0	0.0	593775.67	466853.39	9103140.2	14925763.08
7449496	1	1.44	0.56	0.38	1.41	1.06	0.86	0.13	0.0	0.0	0.5	0.0	0.0	5	4	3	10	3.4	38	16	0.13	0.5	1.0	0.0	891378.63	2107216.5	18701.4	32291.74
18387056	1	0.16	0.07	41.57	2.0	0.99	1.18	66.0	28.0	16669.0	0.0	0.0	0.0	34	14	55	4	1.56	16763	1	16763.0	0.0	1.0	0.0	81512.34	35043.52	86511.14	31295.3
3230114	1	0.67	0.0	7.33	0.94	0.0	9.67	0.0	0.0	0.5	0.0	0.0	0.5	2	0	21	18	1.7	24	3	0.5	0.5	0.67	0.47	2384.67	1166.84	22068670.5	10504300.5
6447875	1	0.4	1.4	0.6	0.92	0.8	1.02	0.0	0.22	0.0	0.0	0.63	0.0	3	2	3	0	10.31	24	10	0.22	0.63	1.0	0.0	4076223.2	3239087.23	9846.56	23533.63
7170257	1	0.0	0.0	1.95	0.0	0.0	0.44	0.0	0.0	0.33	0.0	0.0	0.47	0	0	3	2	3.22	107	7	0.33	0.47	0.0	0.0	13154.91	85039.17	380876.72	1434264.37
5207410	1	0.0	0.0	1.8	0.0	0.0	1.6	0.0	0.0	0.67	0.0	0.0	0.94	0	0	5	23	8.3	9	4	0.67	0.94	1.0	0.0	2165000.4	4169760.54	37629168.0	34305241.14
8782565	1	1.13	0.38	1.0	1.54	0.7	0.87	0.0	0.17	0.17	0.0	0.37	0.37	4	2	3	18	6.44	20	7	0.33	0.47	1.0	0.0	778374.5	1361415.62	2871535.86	6112320.86
5727164	1	17.07	24.5	78.71	41.82	58.8	190.77	59.75	84.5	274.0	103.49	145.78	472.28	120	170	550	0	10.59	1684	5	418.25	721.55	0.0	0.0	368860.29	832918.72	1218858.54	2334664.18
9614029	1	1.25	1.25	0.5	1.3	1.48	1.0	0.14	0.0	0.43	0.35	0.0	1.05	4	4	3	8	4.36	24	8	0.57	1.4	1.0	0.0	1164778.25	1220647.9	4437563.29	8471886.8
8821540	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	16	0.0	0	1	0.0	0.0	0.0	0.0	0.0	0.0	nan	0.0
3573773	1	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1	0	0	21	0.5	2	2	1.0	0.0	0.0	0.0	3508436.5	1262457.5	180.0	0.0
2363800	1	6.0	4.0	0.0	0.0	0.0	0.0	6.0	4.0	0.0	0.0	0.0	0.0	6	4	0	7	0.0	10	1	10.0	0.0	1.0	0.0	1673.0	0.0	nan	0.0
9495007	1	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2	0	0	20	0.0	2	1	2.0	0.0	1.0	0.0	23721.0	0.0	nan	0.0
9163626	1	1.0	0.0	6.0	1.0	0.0	5.0	0.0	0.0	1.0	0.0	0.0	0.0	2	0	11	12	3.0	14	2	1.0	0.0	0.0	0.0	3070610.5	1220866.5	884900.0	0.0
10317930	1	1.67	0.0	0.0	0.67	0.0	0.0	0.25	0.0	0.0	0.66	0.0	0.0	3	0	0	9	1.4	15	9	0.25	0.66	1.0	0.0	9217957.89	8472572.05	1014823.38	2654667.23
7212731	1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0	0	1	7	0.0	1	1	1.0	0.0	0.0	0.0	515877.0	0.0	nan	0.0
9201969	1	5.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	5	0	0	19	0.0	5	1	5.0	0.0	0.0	0.0	64913.0	0.0	nan	0.0
17692124	1	1.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.4	0.0	0.0	1	0	0	21	0.0	6	6	0.2	0.4	1.0	0.0	1783875.0	499967.37	134.8	91.12
1358905	1	213.0	0.0	0.0	10.0	0.0	0.0	426.0	0.0	0.0	0.0	0.0	0.0	223	0	0	7	3.5	426	1	426.0	0.0	0.0	0.0	438541.5	104399.5	542941.0	0.0
20508333	1	0.0	0.0	2.67	0.0	0.0	0.47	0.0	0.0	6.0	0.0	0.0	0.0	0	0	3	8	3.09	8	2	6.0	0.0	0.0	0.0	1378985.33	1939064.93	1080450.5	623315.5
9832167	1	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2	0	0	0	0.0	2	1	2.0	0.0	0.0	0.0	19358.0	0.0	nan	0.0
4918763	1	3.4	0.8	1.2	0.8	0.75	2.4	1.0	0.25	0.0	1.73	0.43	0.0	4	2	6	16	0.4	27	5	1.25	2.17	0.6	0.49	188950.6	86552.94	474.0	275.89
8962995	1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0	0	1	11	0.0	1	1	1.0	0.0	1.0	0.0	12700514.0	0.0	nan	0.0
8777565	1	1040.5	0.0	0.0	839.5	0.0	0.0	1880.0	0.0	0.0	0.0	0.0	0.0	1880	0	0	10	4.5	2081	2	1880.0	0.0	0.0	0.0	63382.5	49529.5	34911.0	0.0
4746784	1	0.0	0.0	314.0	0.0	0.0	0.0	0.0	0.0	314.0	0.0	0.0	0.0	0	0	314	7	0.0	314	1	314.0	0.0	1.0	0.0	450522.0	0.0	nan	0.0
5020067	1	89.0	0.0	0.0	0.0	0.0	0.0	89.0	0.0	0.0	0.0	0.0	0.0	89	0	0	21	0.0	89	1	89.0	0.0	1.0	0.0	1126445.0	0.0	nan	0.0
2913411	1	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2	0	0	20	0.0	2	1	2.0	0.0	1.0	0.0	369.0	0.0	nan	0.0
3171056	1	5.0	1.0	3.0	0.0	0.0	0.0	5.0	1.0	3.0	0.0	0.0	0.0	5	1	3	18	0.0	9	1	9.0	0.0	0.0	0.0	627780.0	0.0	nan	0.0
5737366	1	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1	1	0	17	0.0	2	1	2.0	0.0	0.0	0.0	265494.0	0.0	nan	0.0
